,Current_season_start,Current_season_finish,General_season_start,General_season_finish,Opening_time,Closing_time
0, 2021-12-04,2022-04-18__, early December,mid April__, 08:30,16:30__
1, 2021-11-26,2022-04-18__, late November,late April__, 08:30,16:30__
2, 2021-10-30,2022-04-18__, early November,mid April__, 08:30,16:30__
3, 2021-11-25,2022-05-01__, late November,early May__, 08:30,16:00__
4, 2021-12-03,2022-04-18__, mid December,mid April__, 08:30,16:00__
5, 2021-12-04,2022-04-10__, early December,mid April__, 08:30,16:30__
6, 2021-12-04,2022-04-18__, late November,early April__, 08:30,16:30__
7, 2021-12-11,2022-03-27__, mid December,late March__, 08:30,16:00__
8,,, early December,mid April__, 08:45,16:30__
9, 2021-10-30,2022-04-24__, mid October,early May__, 08:30,16:30__
10, 2021-12-03,2022-04-18__, early December,mid April__, 08:30,16:15__
11, 2021-12-10,2022-04-22__, mid December,mid April__, 08:30,16:30__
12, 2021-12-10,2022-04-22__, mid December,mid April__, 08:30,16:30__
13, 2021-12-08,2022-04-23__, early December,mid April__, 08:30,16:15__
14, 2021-12-04,2022-04-03__, early December,mid April__, 08:30,16:00__
15, 2021-11-26,2022-04-18__, late November,mid April__, 08:00,16:30__
16, 2021-12-18,2022-03-27__, mid December,late March__, 08:30,16:30__
17, 2021-09-10,2022-05-08__, late September,early May__, 09:00,16:00__
18, 2021-11-27,2022-04-18__, early December,mid April__, 09:00,16:00__
19, 2021-12-04,2022-04-18__, early December,early April__, 08:30,16:30__
20, 2021-12-11,2022-04-03__, depending on snow conditions,early April__, 08:30,16:00__
21, 2021-12-03,2022-04-18__, late November,early April__, 08:30,16:00__
22, 2021-11-27,2022-04-18__, depending on snow conditions,early April__, 08:30,16:30__
23, 2021-12-11,2022-04-18__, mid December,mid April__, 08:45,16:00__
24, 2021-11-06,2022-04-24__, late November,early May__, 08:30,16:30__
25, 2021-12-04,2022-04-18__, mid December,mid April__, 08:45,16:45__
26, 2021-12-18,2022-04-18__, early December,mid April__, 08:30,16:30__
27, 2021-12-04,2022-04-18__, early December,mid April__, 08:30,16:00__
28, 2021-12-11,2022-04-18__, depending on snow conditions,mid April__, 08:45,16:00__
29, 2021-10-09,2022-07-23__, mid October,early July__, 08:15,16:15__
30, 2021-12-11,2022-04-18__, mid December,early April__, 08:30,16:30__
31, 2021-12-08,2022-03-27__, depending on snow conditions,late March__, 09:00,16:00__
32, 2021-12-11,2022-04-18__, mid December,late March__, 08:30,17:00__
33, 2021-11-27,2022-04-18__, mid December,mid April__, 08:30,16:30__
34, 2021-11-27,2022-04-18__, late November,early April__, 08:30,16:00__
35, 2021-12-18,2022-02-20__, mid December,late March__, 09:00,16:00__
36,,, early December,late April__, 08:30,16:30__
37, 2021-11-27,2022-04-18__, mid November,mid April__, 09:00,16:00__
38, 2021-12-08,2022-04-10__, mid December,early April__, 08:30,16:30__
39, 2021-11-27,2022-04-03__, early December,early April__, 08:30,16:45__
40, 2021-12-04,2022-04-24__, early December,late April__, 08:30,16:00__
41, 2021-12-11,2022-04-03__, mid December,early April__, 07:45,18:45__
42, 2021-11-27,2022-04-18__, mid November,early April__, 08:00,16:30__
43, 2021-12-04,2022-04-18__, early December,early April__, 08:30,16:30__
44, 2021-11-27,2022-04-18__, early December,early April__, 08:30,17:00__
45, 2021-11-18,2022-04-24__, early January,late April__, 09:00,16:00__
46, 2021-12-11,2022-04-03__, mid December,early April__, 08:15,16:45__
47, 2021-12-18,2022-04-18__, mid December,mid April__, 09:00,16:15__
48, 2021-12-04,2022-04-24__, early December,late April__, 08:00,16:30__
49, 2021-12-11,2022-03-27__, early December,late March__, 09:00,16:30__
50, 2021-12-04,2022-03-27__, early December,mid April__, 08:30,16:30__
51, 2021-12-04,2022-04-18__, early December,mid April__, 08:30,16:00__
52, 2021-12-03,2022-04-24__, early December,late April__, 08:45,16:30__
53, 2021-11-27,2022-04-03__, early December,mid April__, 07:45,17:00__
54, 2021-11-06,2022-04-18__, mid December,mid April__, 08:15,16:30__
55, 2021-12-04,2022-04-18__, late November,mid April__, 07:30,16:30__
56, 2021-10-16,2022-05-08__, late November,early May__mid June - early August__, 09:30,16:30__
57, 2021-11-20,2022-05-08__, mid November,early May__, 08:30,16:30__
58, 2021-12-03,2022-04-24__, early December,late April__, 08:00,17:00__
59, Year-round__,, Year-round__,, 08:00,16:30__
60, 2021-12-03,2022-04-18__, early December,mid April__, 09:00,15:30__
61, 2021-11-26,2022-04-18__, late November,mid April__, 08:15,16:30__
62, 2021-11-27,2022-04-24__, late November,mid April__, 08:30,17:00__
63, 2021-10-30,2022-04-24__, late October,mid April__, 08:30,16:30__
64, 2021-11-20,2022-05-01__, late November,early May__, 09:00,16:00__
65, 2021-11-27,2022-04-18__, late November,mid April__, 08:30,16:00__
66, 2021-11-27,2022-04-18__, late November,early April__, 08:30,15:30__
67, 2021-12-04,2022-04-03__, late November,early May__, 08:00,16:30__
68, 2021-12-04,2022-04-18__, early December,mid April__, 09:00,17:00__
69, 2021-12-03,2022-04-24__, early December,mid April__, 08:30,16:00__
70, 2021-11-27,2022-04-18__, mid November,mid April__, 09:00,16:00__
71, 2021-12-11,2022-04-30__, mid December,late April__, 08:30,16:30__
72, 2021-12-11,2022-04-24__, early December,late April__depending on snow conditions - depending on snow conditions__, 08:30,16:30__
73, 2021-12-08,2022-04-18__, early December,late April__, 09:00,16:30__
74, 2021-12-04,2022-04-10__, early December,early April__, 08:00,17:00__
75, 2021-12-03,2022-04-18__, mid November,late April__, 08:45,16:45__
76, 2021-11-27,2022-04-24__, late November,late April__mid June - late August__late October - early November__, 09:00,17:00__
77, 2021-10-09,2022-05-22__, early October,late May__, 08:30,16:00__
78, 2021-12-18,2022-04-10__, mid December,mid April__, 08:00,13:00__
79, 2021-12-04,2022-04-10__, early December,mid April__, 08:30,16:30__
80, 2021-11-20,2022-05-01__, mid December,mid April__, 09:00,16:00__
81, 2021-11-27,2022-05-01__, early December,late April__, 08:30,17:00__
82, 2021-12-03,2022-04-03__, early December,early April__, 09:00,16:00__
83, 2021-12-03,2022-04-18__, early December,early April__, 08:30,16:30__
84, 2021-12-08,2022-04-18__, early December,mid April__, 09:00,16:30__
85,,, early December,mid April__, 09:00,16:00__
86, 2021-12-04,2022-04-09__, late November,early April__, 08:30,16:30__
87, 2021-11-27,2022-04-24__, late November,mid April__, 08:00,16:30__
88, 2021-12-04,2022-04-24__, early December,mid April__, 09:00,16:30__
89, 2021-11-20,2022-04-18__, depending on snow conditions,late April__, 09:00,15:30__
90, 2021-11-19,2022-04-24__, early November,mid April__, 08:15,16:00__
91, 2021-11-27,2022-04-18__, early December,mid April__, 08:45,16:45__
92, 2021-12-04,2022-04-24__, early December,late April__, 08:30,17:00__
93, 2021-12-04,2022-04-03__, mid December,early April__, 09:00,16:00__
94, 2021-11-27,2022-04-24__, mid December,late April__, 08:30,16:30__
95, 2021-12-11,2022-04-30__, mid December,late April__, 08:30,16:30__
96, 2021-12-03,2022-04-18__, early December,mid April__, 08:30,16:15__
97, 2021-12-03,2022-04-24__, early December,mid April__, 08:40,16:30__
98, 2021-12-04,2022-04-18__, late December,mid April__, 08:30,15:00__
99, 2021-11-27,2022-04-18__, mid December,mid April__, 08:30,17:10__
100, 2021-12-03,2022-04-18__, late November,mid April__, 08:15,16:00__
101, 2021-12-04,2022-04-18__, mid December,mid April__, 09:00,17:00__
102, 2021-10-08,2022-06-05__, depending on snow conditions,early June__, 08:00,16:30__
103, 2021-11-26,2022-04-24__, mid December,mid April__, 08:30,16:00__
